Data;ROBID overnight (% p.a.) BBZ_BIDON;ROBID tomorrow next (% p.a.) BBZ_BIDTM;ROBID 1 săptămână (% p.a.) BBZ_BID1W;ROBID 1 lună (% p.a.) BBZ_BID1M;ROBID 3 luni (% p.a.) BBZ_BID3M;ROBID 6 luni (% p.a.) BBZ_BID6M;ROBID 9 luni (% p.a.) BBZ_BID9M;ROBID 12 luni (% p.a.) BBZ_BID12M;ROBOR overnight (% p.a.) BBZ_BORON;ROBOR tomorrow next (% p.a.) BBZ_BORTM;ROBOR 1 săptămână (% p.a.) BBZ_BOR1W;ROBOR 1 lună (% p.a.) BBZ_BOR1M;ROBOR 3 luni (% p.a.) BBZ_BOR3M;ROBOR 6 luni (% p.a.) BBZ_BOR6M;ROBOR 9 luni (% p.a.) BBZ_BOR9M;ROBOR 12 luni (% p.a.) BBZ_BOR12M
03.07.2019;2,10;2,10;2,21;2,66;2,90;2,99;3,09;3,14;2,39;2,41;2,51;2,97;3,23;3,36;3,48;3,53
02.07.2019;2,23;2,23;2,27;2,70;2,90;3,00;3,10;3,15;2,52;2,53;2,56;3,00;3,23;3,37;3,48;3,53
01.07.2019;2,28;2,28;2,32;2,71;2,90;3,00;3,10;3,15;2,57;2,58;2,61;3,01;3,23;3,37;3,49;3,54
28.06.2019;2,28;2,28;2,34;2,70;2,90;3,00;3,10;3,15;2,58;2,57;2,64;3,00;3,23;3,37;3,49;3,54
27.06.2019;2,31;2,31;2,35;2,71;2,90;3,00;3,10;3,15;2,61;2,61;2,65;3,01;3,23;3,37;3,49;3,54
26.06.2019;2,30;2,30;2,36;2,71;2,90;2,99;3,10;3,15;2,61;2,61;2,66;3,01;3,23;3,37;3,49;3,54
25.06.2019;2,34;2,34;2,38;2,71;2,90;2,99;3,10;3,15;2,63;2,63;2,68;3,01;3,23;3,37;3,49;3,54
24.06.2019;2,40;2,40;2,42;2,71;2,90;3,00;3,10;3,15;2,70;2,70;2,72;3,01;3,23;3,36;3,48;3,54
21.06.2019;1,39;2,40;2,44;2,72;2,90;3,00;3,10;3,15;1,68;2,70;2,74;3,02;3,23;3,37;3,48;3,53
20.06.2019;1,43;1,42;2,38;2,71;2,90;3,00;3,10;3,15;1,73;1,73;2,68;3,02;3,23;3,36;3,48;3,53
19.06.2019;1,97;1,98;2,35;2,74;2,90;3,00;3,10;3,15;2,28;2,28;2,64;3,04;3,23;3,36;3,48;3,53
18.06.2019;2,31;2,33;2,42;2,75;2,91;2,99;3,10;3,15;2,62;2,63;2,72;3,06;3,24;3,37;3,49;3,54
14.06.2019;2,34;2,36;2,43;2,76;2,91;3,00;3,10;3,15;2,65;2,66;2,73;3,07;3,24;3,37;3,49;3,54
13.06.2019;2,40;2,42;2,45;2,78;2,91;3,00;3,10;3,15;2,70;2,71;2,76;3,08;3,25;3,37;3,49;3,54
12.06.2019;2,40;2,41;2,45;2,78;2,91;3,00;3,10;3,15;2,70;2,71;2,75;3,08;3,24;3,37;3,49;3,54
11.06.2019;2,37;2,38;2,43;2,77;2,91;3,00;3,10;3,15;2,69;2,69;2,73;3,08;3,24;3,37;3,49;3,55
10.06.2019;2,39;2,40;2,43;2,79;2,91;3,00;3,10;3,15;2,69;2,70;2,73;3,10;3,24;3,37;3,49;3,54
07.06.2019;2,33;2,34;2,43;2,80;2,91;3,00;3,10;3,15;2,64;2,64;2,73;3,10;3,25;3,38;3,49;3,54
06.06.2019;2,36;2,38;2,44;2,79;2,91;3,00;3,10;3,15;2,66;2,68;2,74;3,10;3,24;3,37;3,49;3,54
05.06.2019;2,37;2,38;2,46;2,79;2,91;3,00;3,10;3,15;2,67;2,68;2,77;3,10;3,24;3,37;3,49;3,54
04.06.2019;2,22;2,23;2,28;2,78;2,90;3,00;3,10;3,15;2,51;2,52;2,59;3,08;3,24;3,37;3,49;3,54
03.06.2019;2,36;2,36;2,39;2,79;2,91;3,00;3,10;3,15;2,64;2,66;2,69;3,10;3,24;3,38;3,49;3,54
31.05.2019;2,49;2,50;2,56;2,81;2,92;3,01;3,10;3,15;2,79;2,80;2,85;3,11;3,25;3,38;3,49;3,54
30.05.2019;2,51;2,51;2,57;2,81;2,93;3,00;3,10;3,15;2,81;2,81;2,88;3,11;3,25;3,38;3,49;3,54
